07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_type_mapping =android.permission.SYSTEM_ALERT_WINDOW 2; 

07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-23 00:41:28.759  5673  5673 W System.err: android.content.pm.PackageManager$NameNotFoundException: freemme.permission.msa

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:315)
07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController.updateInfosForViewportAndReturnFindNodeResult(AccessibilityInteractionController.java:869)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController.findAccessibilityNodeInfoByAccessibilityIdUiThread(AccessibilityInteractionController.java:340)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController.access$400(AccessibilityInteractionController.java:67)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController$PrivateHandler.handleMessage(AccessibilityInteractionController.java:1324)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 01:06:04.700  1568  5939 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:06:04.700  1568  5939 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:06:04.700  1568  5939 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:06:04.700  1568  5939 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:06:04.700  1568  5939 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:06:04.700  1568  5939 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:06:04.700  1568  5939 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:07:27.009  1568  1674 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:07:27.009  1568  1674 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:07:27.009  1568  1674 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:07:27.009  1568  1674 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:07:27.009  1568  1674 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:07:27.009  1568  1674 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:07:27.009  1568  1674 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:07:27.009  1568  2595 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 5673; uid = 10124; Binder.getCallingUid() = 10124; getNameForUid: com.herenit.ysz.zljy; getPackagesForUid: [com.herenit.ysz.zljy]; permName: android.permission.ACCESS_NETWORK_STATE; type = 0; res = 0; stacktrace=java.lang.Exception

07-23 01:07:27.009  1568  2595 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:144)

07-23 01:07:27.009  1568  2595 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:07:27.009  1568  2595 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:07:27.009  1568  2595 I LSPosed-Bridge: 	at android.app.ContextImpl.checkPermission(ContextImpl.java:1751)

07-23 01:07:27.009  1568  2595 I LSPosed-Bridge: 	at android.app.ContextImpl.checkCallingOrSelfPermission(ContextImpl.java:1791)

07-23 01:07:27.009  1568  2595 I LSPosed-Bridge: 	at android.app.ContextImpl.enforceCallingOrSelfPermission(ContextImpl.java:1841)

07-23 01:07:27.009  1568  2595 I LSPosed-Bridge: 	at com.android.server.ConnectivityService.enforceAccessPermission(ConnectivityService.java:1672)

07-23 01:07:27.009  1568  2595 I LSPosed-Bridge: 	at com.android.server.ConnectivityService.getNetworkInfoForUid(ConnectivityService.java:1262)

07-23 01:07:27.009  1568  2595 I LSPosed-Bridge: 	at android.net.IConnectivityManager$Stub.onTransact(IConnectivityManager.java:144)

07-23 01:07:27.009  1568  2595 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:07:27.089  1568  9455 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:07:27.089  1568  9455 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:07:27.089  1568  9455 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:07:27.089  1568  9455 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:07:27.089  1568  9455 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:07:27.089  1568  9455 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:07:27.089  1568  9455 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:09:00.627  1568  9510 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:09:00.627  1568  9510 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:09:00.627  1568  9510 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:09:00.627  1568  9510 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:09:00.627  1568  9510 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:09:00.627  1568  9510 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:09:00.627  1568  9510 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.net.IConnectivityManager; arg0 = 1; arg1 = android.os.Parcel@c58f166; arg2 = android.os.Parcel@62ebc9e; arg3 = 0; res = true; stacktrace=java.lang.Exception

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at android.net.IConnectivityManager$Stub$Proxy.getActiveNetwork(IConnectivityManager.java:1160)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at android.net.ConnectivityManager.getActiveNetwork(ConnectivityManager.java:909)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at i62.b(chromium-Monochrome.aab-stable-573519621:3)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at org.chromium.net.a.d(chromium-Monochrome.aab-stable-573519621:5)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at j62.onAvailable(chromium-Monochrome.aab-stable-573519621:7)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at android.net.ConnectivityManager$NetworkCallback.onAvailable(ConnectivityManager.java:2777)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at android.net.ConnectivityManager$CallbackHandler.handleMessage(ConnectivityManager.java:2976)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 01:09:00.627  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 01:09:00.705  1568  9510 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:09:00.705  1568  9510 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:09:00.705  1568  9510 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:09:00.705  1568  9510 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:09:00.705  1568  9510 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:09:00.705  1568  9510 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:09:00.705  1568  9510 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.view.accessibility.IAccessibilityManager; arg0 = 6; arg1 = android.os.Parcel@266db76; arg2 = android.os.Parcel@fed9577; arg3 = 0; res = true; stacktrace=java.lang.Exception

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.view.accessibility.IAccessibilityManager$Stub$Proxy.addAccessibilityInteractionConnection(IAccessibilityManager.java:352)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.view.accessibility.AccessibilityManager.addAccessibilityInteractionConnection(AccessibilityManager.java:991)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.view.ViewRootImpl$AccessibilityInteractionConnectionManager.ensureConnection(ViewRootImpl.java:8214)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.view.ViewRootImpl.setView(ViewRootImpl.java:863)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.view.WindowManagerGlobal.addView(WindowManagerGlobal.java:356)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.view.WindowManagerImpl.addView(WindowManagerImpl.java:94)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.handleResumeActivity(ActivityThread.java:3869)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.ResumeActivityItem.execute(ResumeActivityItem.java:51)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.executeLifecycleState(TransactionExecutor.java:145)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:70)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1809)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 01:10:34.829  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 01:10:34.829  1568  9510 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:10:34.829  1568  9510 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:10:34.829  1568  9510 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:10:34.829  1568  9510 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:10:34.829  1568  9510 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:10:34.829  1568  9510 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:10:34.829  1568  9510 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:10:34.919  1568  1581 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:10:34.919  1568  1581 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:10:34.919  1568  1581 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:10:34.919  1568  1581 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:10:34.919  1568  1581 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:10:34.919  1568  1581 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:10:34.919  1568  1581 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)
