07-09 18:25:36.317  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-09 18:25:36.362  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 all_declared permissions =com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA android.permission.QUERY_ALL_PACKAGES android.permission.SCHEDULE_EXACT_ALARM android.permission.HIGH_SAMPLING_RATE_SENSORS android.permission.ACCESS_MEDIA_LOCATION android.permission.ACCESS_WIFI_STATE com.android.launcher.permission.INSTALL_SHORTCUT com.android.launcher.permission.UNINSTALL_SHORTCUT android.permission.VIBRATE android.permission.BLUETOOTH android.permission.BLUETOOTH_CONNECT android.permission.CAMERA android.permission.READ_EXTERNAL_STORAGE android.permission.ACCESS_ALL_EXTERNAL_STORAGE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.READ_CALENDAR android.permission.WRITE_CALENDAR android.permission.WRITE_EXTERNAL_STORAGE android.permission.CHANGE_WIFI_MULTICAST_STATE android.permission.WRITE_MEDIA_STORAGE android.permission.SYSTEM_ALERT_WINDOW android.permission.REQUEST_INSTALL_PACKAGES android.permission.FOREGROUND_SERVICE com.bbk.launcher2.permission.READ_SETTINGS com.bbk.launcher2.permission.WRITE_SETTINGS android.permission.BLUETOOTH_ADMIN android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.READ_PHONE_STATE android.permission.WRITE_SETTINGS android.permission.WAKE_LOCK com.bilibili.bplus.im.binder android.permission.DOWNLOAD_WITHOUT_NOTIFICATION android.permission.ACCESS_DOWNLOAD_MANAGER android.permission.REORDER_TASKS android.permission.RECORD_AUDIO android.permission.SET_WALLPAPER android.permission.MODIFY_AUDIO_SETTINGS MediaStore.Images.Media.INTERNAL_CONTENT_URI MediaStore.Images.Media.EXTERNAL_CONTENT_URI com.huawei.meetime.CAAS_SHARE_SERVICE android.permission.CHANGE_WIFI_STATE android.permission.CHANGE_NETWORK_STATE tv.danmaku.bili.permission.BLKV android.permission.RECEIVE_BOOT_COMPLETED tv.danmaku.bili.permission.PROCESS_PUSH_MSG tv.danmaku.bili.permission.PUSH_PROVIDER com.coloros.mcs.permission.RECIEVE_MCS_MESSAGE com.heytap.mcs.permission.RECIEVE_MCS_MESSAGE com.vivo.abe.permission.launcher.notification.num com.vivo.notification.permission.BADGE_ICON tv.danmaku.bili.permission.MIPUSH_RECEIVE com.asus.msa.SupplementaryDID.ACCESS freemme.permission.msa com.hihonor.push.permission.READ_PUSH_NOTIFICATION_INFO com.google.android.apps.photos.permission.GOOGLE_PHOTOS android.permission.GET_TASKS 

07-09 18:25:36.362  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 declared normal_permissions =com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA android.permission.ACCESS_WIFI_STATE com.android.launcher.permission.INSTALL_SHORTCUT com.android.launcher.permission.UNINSTALL_SHORTCUT android.permission.VIBRATE android.permission.BLUETOOTH android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CHANGE_WIFI_MULTICAST_STATE android.permission.FOREGROUND_SERVICE android.permission.BLUETOOTH_ADMIN android.permission.WAKE_LOCK android.permission.DOWNLOAD_WITHOUT_NOTIFICATION android.permission.REORDER_TASKS android.permission.SET_WALLPAPER android.permission.MODIFY_AUDIO_SETTINGS android.permission.CHANGE_WIFI_STATE android.permission.CHANGE_NETWORK_STATE android.permission.RECEIVE_BOOT_COMPLETED android.permission.GET_TASKS 

07-09 18:25:36.363  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 declared dangerous_permissions =android.permission.CAMERA android.permission.READ_EXTERNAL_STORAGE android.permission.READ_CALENDAR android.permission.WRITE_CALENDAR android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.READ_PHONE_STATE android.permission.RECORD_AUDIO 

07-09 18:25:36.363  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 declared dangerous_group =Camera Storage Calendar Calendar Storage Location Location Telephone Microphone 

07-09 18:37:20.964  1546  6430 I LSPosed-Bridge: 5725 PermLabel 10127 AMS.checkPermission: Binder.getCallingPid() = 1904; uid = 10127; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.simcontacts, com.qualcomm.qti.telephonyservice, com.android.stk, com.qualcomm.qti.networksetting, com.qualcomm.qti.lpa, com.qualcomm.qcrilmsgtunnel, com.android.providers.telephony, com.qti.xdivert, com.qualcomm.qti.ims, com.qti.confuridialer, com.qualcomm.qti.autoregistration, com.android.mms.service, com.qti.qualcomm.deviceinfo, com.qti.qualcomm.datastatusnotification, com.android.phone, org.codeaurora.ims, com.qualcomm.qti.callfeaturessetting, com.qualcomm.qti.uim]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-09 18:37:20.964  1546  6430 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:131)
07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentManager.moveToState(BL:5)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentManager.dispatchStateChange(BL:3)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentManager.dispatchResume(BL:4)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentController.dispatchResume(BL:1)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentActivity.onResumeFragments(BL:2)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentActivity.onPostResume(BL:2)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at androidx.appcompat.app.AppCompatActivity.onPostResume(BL:1)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at android.app.Activity.performResume(Activity.java:7317)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at android.app.ActivityThread.performResumeActivity(ActivityThread.java:3777)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at android.app.ActivityThread.handleResumeActivity(ActivityThread.java:3817)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at android.app.servertransaction.ResumeActivityItem.execute(ResumeActivityItem.java:51)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.executeLifecycleState(TransactionExecutor.java:145)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:70)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1809)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-09 18:38:05.701  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 PM.checkPermission permName:android.permission.READ_PHONE_STATE; Package name: tv.danmaku.bili; Result: -1; stacktrace=java.lang.Exception

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$1.afterHookedMethod(requestPerm.java:132)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:14)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getIspFromLocal(BL:6)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getIsp(BL:1)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getProvider(BL:1)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.getIsp(BL:1)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.demiware.e.a(BL:3)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.checkDemiwareCondition(BL:2)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.playerbizcommon.features.network.PlayerNetworkService$mVideoPlayEventListener$1.q(BL:4)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.E(BL:1)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.r(Unknown Source:0)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.w.a(Unknown Source:6)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.collection.a$b.j(BL:3)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.d(BL:5)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.Z(BL:5)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.X(BL:18)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.U(BL:12)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.B(BL:12)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService.J2(BL:25)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService.W0(BL:1)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.video.GamePlayerFragment.Ps(BL:31)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.video.GamePlayerFragment.onViewCreatedSafe(BL:3)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.widget.BaseSafeFragment.onViewCreated(BL:2)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.Fragment.performViewCreated(BL:1)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentStateManager.createView(BL:28)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentStateManager.moveToExpectedState(BL:19)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentManager.executeOpsTogether(BL:31)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentManager.removeRedundantOperationsAndExecute(BL:9)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentManager.execSingleAction(BL:5)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.a.commitNowAllowingStateLoss(BL:2)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.video.GameListPlayerManager.startPlay(BL:17)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.video.GameListPlayerManager.startPlay(BL:19)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.ui.newgame4.NewGameFragmentV4.playVideo(BL:3)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.ui.newgame4.NewGameFragmentV4$c.onAutoPlayStart(BL:1)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.VideoPlayScrollListener.autoPlay(BL:8)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.VideoPlayScrollListener.k(BL:1)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.VideoPlayScrollListener.j(Unknown Source:0)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.d0.onGlobalLayout(Unknown Source:4)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.view.ViewTreeObserver.dispatchOnGlobalLayout(ViewTreeObserver.java:945)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:2363)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1465)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:7205)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1004)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.view.Choreographer.doCallbacks(Choreographer.java:816)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.view.Choreographer.doFrame(Choreographer.java:751)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:990)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-09 18:38:06.781  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-09 18:38:09.217   552   552 I ConfigStore: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasHDRDisplay retrieved: 0

07-09 18:38:09.217   552   552 I ConfigStore: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasHDRDisplay retrieved: 0

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 PM.checkPermission permName:android.permission.READ_PHONE_STATE; Package name: tv.danmaku.bili; Result: -1; stacktrace=java.lang.Exception

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$1.afterHookedMethod(requestPerm.java:132)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:14)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getIspFromLocal(BL:6)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getIsp(BL:1)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getProvider(BL:1)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.getIsp(BL:1)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.demiware.e.a(BL:3)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.checkDemiwareCondition(BL:2)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at com.bilibili.playerbizcommon.features.network.PlayerNetworkService$mVideoPlayEventListener$1.q(BL:4)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.E(BL:1)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.r(Unknown Source:0)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.w.a(Unknown Source:6)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.collection.a$b.j(BL:3)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.d(BL:5)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.Z(BL:5)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.X(BL:18)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.Y(BL:1)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler$playPreloadRes$1.invokeSuspend(BL:20)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(BL:4)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at kotlinx.coroutines.o0.run(BL:21)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-09 18:38:09.217  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 PM.checkPermission permName:android.permission.READ_PHONE_STATE; Package name: tv.danmaku.bili; Result: -1; stacktrace=java.lang.Exception

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$1.afterHookedMethod(requestPerm.java:132)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:14)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getIspFromLocal(BL:6)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getIsp(BL:1)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getProvider(BL:1)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.getIsp(BL:1)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.demiware.e.a(BL:3)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.checkDemiwareCondition(BL:2)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at com.bilibili.playerbizcommon.features.network.PlayerNetworkService$mVideoPlayEventListener$1.q(BL:4)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.E(BL:1)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.r(Unknown Source:0)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.w.a(Unknown Source:6)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.collection.a$b.j(BL:3)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.d(BL:5)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.Z(BL:5)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.X(BL:18)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.Y(BL:1)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler$playPreloadRes$1.invokeSuspend(BL:20)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(BL:4)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at kotlinx.coroutines.o0.run(BL:21)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-09 18:38:16.320  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 PM.checkPermission permName:android.permission.READ_PHONE_STATE; Package name: tv.danmaku.bili; Result: -1; stacktrace=java.lang.Exception

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$1.afterHookedMethod(requestPerm.java:132)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:14)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getIspFromLocal(BL:6)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getIsp(BL:1)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getProvider(BL:1)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.getIsp(BL:1)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.demiware.e.a(BL:3)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.checkDemiwareCondition(BL:2)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at com.bilibili.playerbizcommon.features.network.PlayerNetworkService$mVideoPlayEventListener$1.q(BL:4)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.E(BL:1)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.r(Unknown Source:0)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.w.a(Unknown Source:6)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.collection.a$b.j(BL:3)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.d(BL:5)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.Z(BL:5)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.X(BL:18)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.Y(BL:1)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler$playPreloadRes$1.invokeSuspend(BL:20)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(BL:4)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at kotlinx.coroutines.o0.run(BL:21)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-09 18:38:30.492  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

