<<<<<<< HEAD
09-01 22:59:10.625  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 permission_group_mapping =android.permission.ACCESS_COARSE_LOCATION Location

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:14.462  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: askedperm = []; permName: android.permission.ACCESS_COARSE_LOCATION; android.os.Process.myPid() = 5773; type = 1

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; Binder.getCallingPid() =5773; Binder.getCallingUid() = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:189)
09-02 09:55:02.912  5495  5990 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.912  5495  5990 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:02.912  5495  5990 I LSPosed-Bridge: 	at com.android.internal.telephony.ITelephony$Stub$Proxy.getActivePhoneTypeForSlot(ITelephony.java:3276)

09-02 09:55:02.912  5495  5990 I LSPosed-Bridge: 	at android.telephony.TelephonyManager.getCurrentPhoneTypeForSlot(TelephonyManager.java:1555)

09-02 09:55:02.912  5495  5990 I LSPosed-Bridge: 	at android.telephony.TelephonyManager.getCurrentPhoneType(TelephonyManager.java:1543)

09-02 09:55:02.912  5495  5990 I LSPosed-Bridge: 	at android.telephony.TelephonyManager.getCurrentPhoneType(TelephonyManager.java:1519)

09-02 09:55:02.912  5495  5990 I LSPosed-Bridge: 	at android.telephony.TelephonyManager.getPhoneType(TelephonyManager.java:1584)

09-02 09:55:02.912  5495  5990 I LSPosed-Bridge: 	at c.t.m.g.ed$2.run(TL:1469)

09-02 09:55:02.912  5495  5990 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

09-02 09:55:02.912  1573  4838 I LSPosed-Bridge: 5495 PermLabel 10128 AMS.checkPermission: Binder.getCallingPid() = 1896; uid = 10128; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.telephonyservice, com.qualcomm.qti.callfeaturessetting, com.qualcomm.qti.uim, com.android.phone, org.codeaurora.ims, com.android.stk, com.qti.confuridialer, com.qualcomm.simcontacts, com.qti.xdivert, com.qualcomm.qti.lpa, com.qualcomm.qti.ims, com.android.mms.service, com.android.providers.telephony, com.qti.qualcomm.deviceinfo, com.qti.qualcomm.datastatusnotification, com.qualcomm.qti.networksetting, com.qualcomm.qcrilmsgtunnel, com.qualcomm.qti.autoregistration]; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-02 09:55:02.912  1573  4838 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:124)

09-02 09:55:02.912  1573  4838 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.912  1573  4838 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:02.912  1573  4838 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

09-02 09:55:02.912  1573  4838 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

09-02 09:55:02.912  1573  4838 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-02 09:55:02.917  5495  5992 I LSPosed-Bridge: 5495 PermLabel 10128; permName: android.permission.ACCESS_COARSE_LOCATION; getCellLocation res = null; stacktrace=java.lang.Exception

09-02 09:55:02.917  5495  5992 I LSPosed-Bridge: 	at com.example.permlabel.hookLocationExtra_test$3.afterHookedMethod(hookLocationExtra_test.java:55)

09-02 09:55:02.917  5495  5992 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.917  5495  5992 I LSPosed-Bridge: 	at LSPHooker_.getCellLocation(Unknown Source:8)

09-02 09:55:02.917  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.fi.a(TL:95)

09-02 09:55:02.917  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:285)

09-02 09:55:02.917  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:248)

09-02 09:55:02.917  5495  5992 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-02 09:55:02.917  5495  5992 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-02 09:55:02.917  5495  5992 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =android.content.pm.IPackageManager; arg0 = 3; arg1 = android.os.Parcel@6fbb627; arg2 = android.os.Parcel@1b2bc88; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getPackageInfo(IPackageManager.java:2876)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPackageInfoAsUser(ApplicationPackageManager.java:174)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:152)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at com.google.android.gms.common.GooglePlayServicesUtilLight.isGooglePlayServicesAvailable(com.google.android.gms:play-services-basement@@18.1.0:16)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at com.google.android.gms.common.GoogleApiAvailabilityLight.isGooglePlayServicesAvailable(com.google.android.gms:play-services-basement@@18.1.0:2)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at com.google.android.gms.common.GoogleApiAvailability.isGooglePlayServicesAvailable(com.google.android.gms:play-services-base@@18.1.0:2)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at com.google.android.gms.common.GoogleApiAvailabilityLight.isGooglePlayServicesAvailable(com.google.android.gms:play-services-basement@@18.1.0:1)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at com.google.android.gms.common.GoogleApiAvailability.isGooglePlayServicesAvailable(com.google.android.gms:play-services-base@@18.1.0:1)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.third.b$a.googleApiServiceAvailable(GoogleLocationImpl.kt:10)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.third.b.requestLocation(GoogleLocationImpl.kt:17)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$f$a.invokeSuspend(LocationManager.kt:148)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a.runSafely(CoroutineScheduler.kt:1)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.c(CoroutineScheduler.kt:15)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.i(CoroutineScheduler.kt:29)

09-02 09:55:02.917  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.run(CoroutineScheduler.kt:1)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =android.app.IActivityManager; arg0 = 49; arg1 = android.os.Parcel@5e6de48; arg2 = android.os.Parcel@1417b82; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub$Proxy.checkPermission(IActivityManager.java:4722)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at android.app.ContextImpl.checkPermission(ContextImpl.java:1751)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at org.lsposed.lspd.nativebridge.HookBridge.invokeOriginalMethod(Native Method)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:110)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.m3.a(Unknown Source:8)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.m3.g(Unknown Source:7)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.h4.c(Unknown Source:1603)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.h4$b.run(Unknown Source:6)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

09-02 09:55:02.917  5495  5854 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =android.content.pm.IPackageManager; arg0 = 9; arg1 = android.os.Parcel@1b2bc88; arg2 = android.os.Parcel@6fbb627; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getPermissionInfo(IPackageManager.java:3008)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:306)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:170)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.third.b.requestLocation(GoogleLocationImpl.kt:55)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$f$a.invokeSuspend(LocationManager.kt:148)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a.runSafely(CoroutineScheduler.kt:1)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.c(CoroutineScheduler.kt:15)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.i(CoroutineScheduler.kt:29)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.run(CoroutineScheduler.kt:1)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 5495 PermLabel 10128 ContextImpl.checkPermission: pid = 5495; uid = 10128; Binder.getCallingPid() =5495; Binder.getCallingUid() = 10128; permName: android.permission.WAKE_LOCK; type = 0; res = 0; stacktrace=java.lang.Exception

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:187)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at android.app.ContextImpl.checkCallingOrSelfPermission(ContextImpl.java:1791)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkCallingOrSelfPermission(ContextWrapper.java:754)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at com.google.firebase.messaging.ServiceStarter.hasWakeLockPermission(ServiceStarter.java:7)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at com.google.firebase.messaging.SyncTask.run(SyncTask.java:9)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:458)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:301)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at com.google.android.gms.common.util.concurrent.zza.run(com.google.android.gms:play-services-basement@@18.1.0:7)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 5495 PermLabel 10128 ContextImpl.checkPermission: pid = 5495; uid = 10128; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.third.b.requestLocation(GoogleLocationImpl.kt:55)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$f$a.invokeSuspend(LocationManager.kt:148)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a.runSafely(CoroutineScheduler.kt:1)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.c(CoroutineScheduler.kt:15)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.i(CoroutineScheduler.kt:29)

09-02 09:55:02.934  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.run(CoroutineScheduler.kt:1)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 5495 PermLabel 10128 ContextImpl.checkPermission: pid = 5495; uid = 10128; permName: android.permission.WAKE_LOCK; type = 0; res = 0; stacktrace=java.lang.Exception

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at android.app.ContextImpl.checkCallingOrSelfPermission(ContextImpl.java:1791)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkCallingOrSelfPermission(ContextWrapper.java:754)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at com.google.firebase.messaging.ServiceStarter.hasWakeLockPermission(ServiceStarter.java:7)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at com.google.firebase.messaging.SyncTask.run(SyncTask.java:9)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:458)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:301)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at com.google.android.gms.common.util.concurrent.zza.run(com.google.android.gms:play-services-basement@@18.1.0:7)

09-02 09:55:02.934  5495  5994 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =; arg0 = 1; arg1 = android.os.Parcel@1417b82; arg2 = android.os.Parcel@5e6de48; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at android.os.ServiceManagerProxy.getService(ServiceManagerNative.java:125)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at android.os.ServiceManager.rawGetService(ServiceManager.java:253)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at android.os.ServiceManager.getService(ServiceManager.java:124)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at android.telephony.SubscriptionManager.getDefaultSubscriptionId(SubscriptionManager.java:1252)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at android.telephony.TelephonyManager.getSubId(TelephonyManager.java:4890)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at android.telephony.TelephonyManager.getPhoneId(TelephonyManager.java:4918)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at android.telephony.TelephonyManager.getNetworkOperator(TelephonyManager.java:1785)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.ex.a(TL:245)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.ex.a(TL:103)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:286)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:248)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-02 09:55:02.934  5495  5992 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-02 09:55:02.934  5495  5495 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =android.content.IContentService; arg0 = 2; arg1 = android.os.Parcel@226951d; arg2 = android.os.Parcel@88719f4; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:02.934  5495  5495 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:02.934  5495  5495 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:02.934  5495  5495 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:02.934  5495  5495 I LSPosed-Bridge: 	at android.content.IContentService$Stub$Proxy.registerContentObserver(IContentService.java:778)

09-02 09:55:02.934  5495  5495 I LSPosed-Bridge: 	at android.content.ContentResolver.registerContentObserver(ContentResolver.java:1975)

09-02 09:55:02.934  5495  5495 I LSPosed-Bridge: 	at android.content.ContentResolver.registerContentObserver(ContentResolver.java:1964)

09-02 09:55:02.934  5495  5495 I LSPosed-Bridge: 	at com.klooklib.issue_feedback.d.g(ScreenShotListenable.kt:115)

09-02 09:55:02.934  5495  5495 I LSPosed-Bridge: 	at com.klooklib.issue_feedback.d.access$start(ScreenShotListenable.kt:1)

09-02 09:55:02.934  5495  5495 I LSPosed-Bridge: 	at com.klooklib.issue_feedback.d$a.start(ScreenShotListenable.kt:33)

09-02 09:55:02.934  5495  5495 I LSPosed-Bridge: 	at com.klooklib.init.c0.o(StartupInitializer.kt:5)

